"(Parent)","(Szülő)"
"Add Rule","Szabály hozzáadása"
"Save and Continue Edit","Mentés és Folytatás Szerkesztés"
"Add A/B Testing","Add A / B tesztelés"
"Parent","Szülő"
"Edit Rule '%1'","Szabály szerkesztése ""%1"""
"New Rule","Új szabály"
"Rule Information","Szabályadatok"
"Actions","Hozzászólások"
"Apply the rule only to block matching the following conditions (leave blank for all items).","A szabályt csak az alábbi feltételeknek megfelelő blokkolásra alkalmazza (hagyja üresen az összes elemet)."
"Apply To","Vonatkoznak"
"Block Configuration","Blokk konfiguráció"
"Block name","Blokk neve"
"Enter the block's name. It's only visible in the frontend.","Adja meg a blokk nevét. Csak a frontenden látható."
"Product layout","Termék elrendezése"
"Grid","Rács"
"Slider","Slider"
"Select how products are displayed.","Válassza ki a termékek megjelenítésének módját."
"Limit number of products","Korlátozza a termékek számát"
"Display ""Out-of-stock"" products","Készítsen ""készleten kívüli"" termékeket"
"Yes","Igen"
"No","Nem"
"Product order","Termék rendelése"
"Display additional information","További információk megjelenítése"
"Select information or button(s) to display with products.","Válasszon információkat vagy gombokat a termékekhez."
"Conditions","Körülmények"
"Conditions (don't add conditions if rule is applied to all products)","Feltételek (ne adjon hozzá feltételeket, ha szabály vonatkozik minden termékre)"
"Rule Name","Szabálynév"
"Enter the rule's name here, it's only visible in the backend.","Adja meg itt a szabály nevét, ez csak a háttérben látható."
"Location","Elhelyezkedés"
"Select the position to display block.","Válassza ki a blokk megjelenítésének pozícióját."
"Status","Állapot"
"Active","Aktív"
"Inactive","tétlen"
"Select Active to enable the rule.","A szabály engedélyezéséhez válassza az Aktív lehetőséget."
"Store Views","Nézetek tárolása"
"Customer Groups","Ügyfélcsoportok"
"Select customer group(s) to display the block to","Válassza ki az ügyfélcsoport (oka) t, hogy megjelenítse a blokkot"
"From","Tól től"
"Select the starting date when the rule is enabled.","Válassza ki a kezdő dátumot, amikor a szabály engedélyezve van."
"To","Nak nek"
"Select the ending date when the rule is disabled.","Válassza ki a záródási dátumot, amikor a szabály letiltásra kerül."
"Priority","Kiemelten fontos"
"Enter a number to set priority for the rule. A lower number represents a higher priority.","Adjon meg egy számot a szabály elsőbbségének megadásához. Az alacsonyabb szám magasabb prioritást jelent."
"ID","ID"
"Name","Név"
"Name in %1","Név %1-ben"
"Type","típus"
"Attribute Set","Attribútum készlet"
"SKU","SKU"
"Price","Ár"
"Quantity","Mennyiség"
"Visibility","Láthatóság"
"Variant","Változat"
"Impression","Benyomás"
"Click","Kattints"
"CTR","CTR"
"Enabled","Bekapcsolt"
"Disabled","Tiltva"
"There are no items.","Nincsenek elemek."
"A/B Testing","A / B tesztelés"
"Related Block Rule","Kapcsolódó blokkszabály"
"Promotions","akciók"
"We found updated rules that are not applied. Please click ""Apply Rules"" to update your catalog.","Nem találtunk frissített szabályokat. Kérjük, kattintson a ""Szabályok alkalmazása"" gombra a katalógus frissítéséhez."
"An error occurred","Hiba lépett fel"
"AutoRelated","AutoRelated"
"Manage Rules","Szabályok kezelése"
"You deleted the rule.","Törölte a szabályt."
"We can't delete this rule right now. Please review the log and try again.","Jelen szabályt jelenleg nem törölhetjük. Kérjük, ellenőrizze a naplót, és próbálja újra."
"We can't find a rule to delete.","Nem találunk szabályt a törléshez."
"Something went wrong.","Valami elromlott."
"This rule no longer exists.","Ez a szabály már nem létezik."
"Can not Add A/B Testing.","A / B tesztelés hozzáadása nem lehetséges."
"Edit Rule","Szabály szerkesztése"
"New Related Block Rule","Új kapcsolódó blokk szabály"
"Related Block Rules","Kapcsolódó blokkszabályok"
"The wrong rule is specified.","A rossz szabály meg van adva."
"You saved the rule.","Megmentette a szabályt."
"Something went wrong while saving the rule data. Please review the error log.","Valami nem sikerült a szabályadatok mentése közben. Kérjük, tekintse át a hibajelentést."
"Add to cart button","Kosárba gomb"
"Add to Wishlist","Hozzáadni a Kívánságlistához"
"Add to Compare","Összehasonlítás"
"Review information","Felülvizsgálati információk"
"Bestsellers","Legtöbbet eladott"
"Lowest Price","Legalacsonyabb ár"
"Highest Price","Legmagasabb ár"
"Newest","Legújabb"
"Random","Véletlen"
"Subtotal","Részösszeg"
"Total Items Quantity","Tételek összesen mennyisége"
"Total Weight","Teljes súly"
"Quantity in cart","Kosárban lévő mennyiség"
"Price in cart","Ár a kosárban"
"Row total in cart","Összesen kosárba helyezett sor"
"Conditions Combination","Feltételek kombinációja"
"Cart Item Attribute","Kosár tétel jellemző"
"Product Attribute","A termék tulajdonsága"
"FOUND","TALÁL"
"NOT FOUND","NEM TALÁLHATÓ"
"If an item is %1 in the cart with %2 of these conditions true:","Ha egy tétel %1 a kosárban %2 e feltételek mellett igaz:"
"total quantity","teljes mennyiség"
"total amount","teljes összeg"
"is","jelentése"
"is not","nem"
"equals or greater than","egyenlő vagy nagyobb mint"
"equals or less than","egyenlő vagy kevesebb mint"
"greater than","nagyobb, mint"
"less than","kevesebb, mint"
"is one of","egyike a"
"is not one of","nem egyike"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Ha %1 %2 %3 a %4 -es kosárban lévő tárgyak alátámasztására az alábbi feltételeknek felel meg:"
"Product attribute combination","Termék-attribútum kombináció"
"Products subselection","Termékek kiválasztása"
"Conditions combination","Feltételek kombinációja"
"Cart Attribute","Kosár jellemző"
"Replace native related product block","Cseréld ki a natív rokon termékblokkot"
"Before native related products","Mielőtt hozzákapcsolná a natív termékeket"
"After native related products","Bennszülött termékek után"
"Replace upsell product block","Cserélje ki a termékcsaládot"
"Before upsell products","Mielőtt upsell termékeket"
"After upsell products","Miután felbukkantak a termékek"
"Above Content","A tartalom felett"
"Below Content","A tartalom alatt"
"Custom","Szokás"
"Product Page","Termékoldal"
"Category Page","Kategória oldal"
"Shopping Cart Page","Bevásárlókosár oldal"
"Category","Kategória"
"PREVIEW PRODUCTS","ELŐZETES TERMÉKEK"
"Statistic","Statisztikai"
"Total","Teljes"
"Child","Gyermek"
"Add to Cart","Kosárba"
"In stock","Raktáron"
"Out of stock","Nincs raktáron"
"HIDE PRODUCTS","A TERMÉK TERMÉKEI"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Automatikus Kapcsolódó termékek"
"General Configuration","Általános konfiguráció"
"Enable Automatic Related Products","Automatikusan kapcsolódó termékek engedélyezése"
"Select Yes to enable this module.","A modul engedélyezéséhez válassza az Igen lehetőséget."
"Start","Rajt"
"End","vég"
