"(Parent)","(Родитель)"
"Add Rule","Добавить правило"
"Save and Continue Edit","Сохранить и продолжить редактирование"
"Add A/B Testing","Добавить тест A / B"
"Parent","родитель"
"Edit Rule '%1'","Изменить правило '%1'"
"New Rule","Новое правило"
"Rule Information","Информация о правилах"
"Actions","действия"
"Apply the rule only to block matching the following conditions (leave blank for all items).","Примените правило только для того, чтобы блокировать соответствие следующим условиям (оставьте пустым для всех элементов)."
"Apply To","Применить к"
"Block Configuration","Конфигурация блока"
"Block name","Название блока"
"Enter the block's name. It's only visible in the frontend.","Введите имя блока. Это видно только в интерфейсе."
"Product layout","Макет продукта"
"Grid","сетка"
"Slider","ползунок"
"Select how products are displayed.","Выберите способ отображения продуктов."
"Limit number of products","Ограничить количество продуктов"
"Display ""Out-of-stock"" products","Дисплей «Внебиржевые» продукты"
"Yes","да"
"No","нет"
"Product order","Заказ продукта"
"Display additional information","Показать дополнительную информацию"
"Select information or button(s) to display with products.","Выберите информацию или кнопки для отображения с продуктами."
"Conditions","условия"
"Conditions (don't add conditions if rule is applied to all products)","Условия (не добавляйте условия, если правило применяется ко всем продуктам)"
"Rule Name","Название правила"
"Enter the rule's name here, it's only visible in the backend.","Введите здесь название правила, оно отображается только в бэкэнд."
"Location","Место нахождения"
"Select the position to display block.","Выберите позицию для отображения блока."
"Status","Положение дел"
"Active","активный"
"Inactive","Неактивный"
"Select Active to enable the rule.","Выберите Актив, чтобы включить правило."
"Store Views","Просмотр магазинов"
"Customer Groups","Группы клиентов"
"Select customer group(s) to display the block to","Выберите группу (ы) клиента, чтобы отобразить блок"
"From","Из"
"Select the starting date when the rule is enabled.","Выберите начальную дату, когда правило включено."
"To","к"
"Select the ending date when the rule is disabled.","Выберите дату окончания, когда правило отключено."
"Priority","приоритет"
"Enter a number to set priority for the rule. A lower number represents a higher priority.","Введите число, чтобы установить приоритет для правила. Более низкое число представляет собой более высокий приоритет."
"ID","Я БЫ"
"Name","имя"
"Name in %1","Имя в %1"
"Type","Тип"
"Attribute Set","Набор атрибутов"
"SKU","SKU"
"Price","Цена"
"Quantity","Количество"
"Visibility","видимость"
"Variant","Вариант"
"Impression","Впечатление"
"Click","Нажмите"
"CTR","CTR"
"Enabled","Включено"
"Disabled","Отключено"
"There are no items.","Нет предметов."
"A/B Testing","Тестирование A / B"
"Related Block Rule","Связанное правило блока"
"Promotions","Акции"
"We found updated rules that are not applied. Please click ""Apply Rules"" to update your catalog.","Мы обнаружили обновленные правила, которые не применяются. Нажмите «Применить правила», чтобы обновить каталог."
"An error occurred","Произошла ошибка"
"AutoRelated","AutoRelated"
"Manage Rules","Управление правилами"
"You deleted the rule.","Вы удалили правило."
"We can't delete this rule right now. Please review the log and try again.","Мы не можем удалить это правило прямо сейчас. Просмотрите журнал и повторите попытку."
"We can't find a rule to delete.","Мы не можем найти правило для удаления."
"Something went wrong.","Что-то пошло не так."
"This rule no longer exists.","Это правило больше не существует."
"Can not Add A/B Testing.","Не удается добавить проверку A / B."
"Edit Rule","Изменить правило"
"New Related Block Rule","Новое связанное правило блока"
"Related Block Rules","Похожие правила"
"The wrong rule is specified.","Указано неправильное правило."
"You saved the rule.","Вы сохранили правило."
"Something went wrong while saving the rule data. Please review the error log.","При сохранении данных правила что-то пошло не так. Просмотрите журнал ошибок."
"Add to cart button","Добавить в корзину"
"Add to Wishlist","Добавить в список желаний"
"Add to Compare","Добавить к сравнению"
"Review information","Обзорная информация"
"Bestsellers","Бестселлеры"
"Lowest Price","Низшая цена"
"Highest Price","Самая высокая цена"
"Newest","новейший"
"Random","случайный"
"Subtotal","Промежуточный итог"
"Total Items Quantity","Количество элементов"
"Total Weight","Общий вес"
"Quantity in cart","Количество в корзине"
"Price in cart","Цена в корзине"
"Row total in cart","Количество строк в корзине"
"Conditions Combination","Комбинация условий"
"Cart Item Attribute","Атрибут корзины"
"Product Attribute","Атрибут продукта"
"FOUND","НАЙДЕННЫЙ"
"NOT FOUND","НЕ НАЙДЕНО"
"If an item is %1 in the cart with %2 of these conditions true:","Если в корзине есть товар %1 с %2 из этих условий:"
"total quantity","Общая численность"
"total amount","Итого"
"is","является"
"is not","не является"
"equals or greater than","равна или больше"
"equals or less than","равна или меньше"
"greater than","больше чем"
"less than","меньше, чем"
"is one of","один из"
"is not one of","не является одним из"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","Если %1 %2 %3 для подбора элементов в корзине, соответствующих %4 из следующих условий:"
"Product attribute combination","Комбинация атрибутов продукта"
"Products subselection","Подсекция продуктов"
"Conditions combination","Комбинация условий"
"Cart Attribute","Атрибут корзины"
"Replace native related product block","Заменить нативный родственный блок продукта"
"Before native related products","Перед родственными продуктами"
"After native related products","После родственных продуктов"
"Replace upsell product block","Заменить блок продукта upsell"
"Before upsell products","Перед использованием продуктов upsell"
"After upsell products","После переработки продуктов"
"Above Content","Над контентом"
"Below Content","Ниже содержания"
"Custom","изготовленный на заказ"
"Product Page","Страница продукта"
"Category Page","Страница категории"
"Shopping Cart Page","Страница корзины покупок"
"Category","категория"
"PREVIEW PRODUCTS","ПРОСМОТР ПРОДУКТОВ"
"Statistic","статистика"
"Total","Всего"
"Child","ребенок"
"Add to Cart","добавить в корзину"
"In stock","В наличии"
"Out of stock","Нет на складе"
"HIDE PRODUCTS","ПОКРЫТИЕ"
"Mageplaza AutoRelated","Mageplaza AutoRelated"
"Automatic Related Products","Автоматические сопутствующие товары"
"General Configuration","Общая конфигурация"
"Enable Automatic Related Products","Включить автоматические сопутствующие товары"
"Select Yes to enable this module.","Выберите «Да», чтобы включить этот модуль."
"Start","Начало"
"End","Конец"
